id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bi_car_repair_user,bi_car_repair_user_name,bi_car_repair_management.model_car_repair,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_repair_user_tech,bi_car_repair_user_name_tech,bi_car_repair_management.model_car_repair,bi_car_repair_management.group_car_repair_technician,1,1,0,0
bi_car_repair_public_user,bi_car_repair_public_user_name,bi_car_repair_management.model_car_repair,base.group_user,1,1,0,0
bi_car_repair_portal_user,bi_car_repair_portal_user_name,bi_car_repair_management.model_car_repair,base.group_portal,1,1,0,0
bi_car_repair_team_user,bi_car_repair_team_user_name,bi_car_repair_management.model_car_repair_team,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_repair_team_user_tech,bi_car_repair_team_user_name_tech,bi_car_repair_management.model_car_repair_team,bi_car_repair_management.group_car_repair_technician,1,1,1,0
bi_car_services_user,bi_car_services_user_name,bi_car_repair_management.model_car_services,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_services_user_tech,bi_car_services_user_name_tech,bi_car_repair_management.model_car_services,bi_car_repair_management.group_car_repair_technician,1,1,1,0
bi_car_service_type_user,bi_car_service_type_user_name,bi_car_repair_management.model_car_service_type,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_service_type_user_tech,bi_car_service_type_user_name_tech,bi_car_repair_management.model_car_service_type,bi_car_repair_management.group_car_repair_technician,1,1,1,0
bi_car_diagnosys_user,bi_car_diagnosys_user_name,bi_car_repair_management.model_car_diagnosys,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_diagnosys_user_tech,bi_car_diagnosys_user_name_tech,bi_car_repair_management.model_car_diagnosys,bi_car_repair_management.group_car_repair_technician,1,1,1,0
bi_car_repair_estimate_user,bi_car_repair_estimate_user_name,bi_car_repair_management.model_car_repair_estimate,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_repair_estimate_user_tech,bi_car_repair_estimate_user_name_tech,bi_car_repair_management.model_car_repair_estimate,bi_car_repair_management.group_car_repair_technician,1,1,1,0
bi_car_workorder_user,bi_car_workorder_user_name,bi_car_repair_management.model_car_workorder,bi_car_repair_management.group_car_repair_manager,1,1,1,1
bi_car_workorder_user_tech,bi_car_workorder_user_name_tech,bi_car_repair_management.model_car_workorder,bi_car_repair_management.group_car_repair_technician,1,1,1,0
